id,invoice_id,tanggal_transaksi,customer_id,nama_produk,jenis_produk,kategori_produk,quantity,harga_jual,jenis_pembayaran,jenis_pesanan,nilai_penjualan
1,1,2022-04-11,44,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,QRIS-OVO,Dine-In,18000
2,2,2022-08-01,10,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,CASH,Delivery,18000
3,3,2022-04-03,62,Indomie Rasa Soto Betawi,mie-kuah,makanan,1,10000,QRIS-OTHERS,Delivery,10000
4,4,2022-03-19,48,Indomie Rasa Soto Padang,mie-kuah,makanan,3,10000,CASH,Dine-In,30000
5,5,2022-04-29,87,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
6,6,2022-07-23,80,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,CASH,Delivery,9000
7,7,2022-02-04,15,Indomie Baso Sapi,mie-kuah,makanan,1,9000,CASH,Dine-In,9000
8,8,2022-01-08,94,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
9,9,2022-01-03,6,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-DANA,Dine-In,18000
10,10,2022-06-11,86,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-OVO,Delivery,9000
11,11,2022-01-08,41,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-GOPAY,Delivery,18000
12,12,2022-01-26,43,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,CASH,Delivery,27000
13,13,2022-01-11,46,Indomie Goreng Cabe Ijo,mie-goreng,makanan,1,9000,QRIS-OTHERS,Dine-In,9000
14,14,2022-07-15,58,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-GOPAY,Delivery,20000
15,15,2022-08-19,20,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,CASH,Delivery,9000
16,16,2022-05-18,9,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,1,10000,QRIS-OVO,Delivery,10000
17,17,2022-04-13,73,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
18,18,2022-06-01,8,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,1,10000,QRIS-OTHERS,Dine-In,10000
19,19,2022-05-17,66,Indomie Rasa Soto Betawi,mie-kuah,makanan,3,10000,QRIS-GOPAY,Dine-In,30000
